TaskID,TaskFileSize,TaskOutputFileSize,TaskFileLength,CpuTime,TotalLength,VmID,SNAKE_predicted_VMID,ENSEMBLE_predicted_VMID
642,88,11,54,2.16,54,11,11,11
643,29,14,95,3.8,95,11,11,11
644,86,10,80,6.153846154,80,5,5,5
645,41,12,43,2.544586466,43,7,7,7
646,38,15,70,3.670142043,70,8,8,8
647,93,15,57,4.384615385,57,5,5,5
648,83,15,62,2.48,62,11,11,11
649,13,14,20,1.538461538,20,5,5,5
650,19,18,69,3.275217455,69,9,9,9
651,18,17,85,3.4,85,11,11,11
652,89,17,73,5.615384615,73,5,5,5
653,72,15,72,3.755714093,72,8,8,8
654,83,20,62,4.769230769,62,5,5,5
655,68,13,63,2.52,63,11,11,11
656,17,18,39,1.818171964,39,9,9,9
657,18,14,10,0.4,10,11,11,11
658,33,20,29,2.230769231,29,5,5,5
659,73,11,83,4.357466492,83,8,8,8
660,69,16,55,4.230769231,55,5,5,5
661,27,10,49,1.96,49,11,11,11
662,70,15,56,2.24,56,11,11,11
663,95,20,29,2.576534577,29,4,4,4
664,57,20,18,1.384615385,18,5,6,5
665,55,20,85,4.041534719,85,9,9,9
666,32,14,81,6.230769231,81,5,5,5
667,74,13,59,2.36,59,11,11,11
668,73,17,91,3.64,91,11,11,11
669,59,17,26,2.332222222,26,4,4,4
670,78,19,49,3.203744656,49,6,6,6
671,84,11,99,7.615384615,99,5,5,5
672,100,17,56,3.742758367,56,6,6,6
673,67,10,16,0.64,16,11,11,11
674,89,19,95,5.559762578,95,7,7,7
675,55,12,47,1.88,47,11,11,11
676,83,16,80,6.153846154,80,5,5,5
677,90,14,77,3.08,77,11,11,11
678,82,12,44,2.932773109,44,6,6,6
679,27,18,45,1.8,45,11,11,11
680,64,13,48,3.692307692,48,5,5,5
681,29,19,54,2.571428571,54,9,9,9
682,86,17,73,5.615384615,73,5,5,5
683,99,10,13,0.52,13,11,11,11
684,65,13,10,0.4,10,11,11,11
685,90,16,99,3.96,99,11,11,11
686,78,17,90,5.271443314,90,7,7,7
687,83,13,89,6.846153846,89,5,5,5
688,100,16,35,1.4,35,11,11,11
689,41,17,87,4.139621432,87,9,9,9
690,40,10,12,0.48,12,11,11,11
691,33,10,47,1.88,47,11,11,11
692,72,17,74,5.692307692,74,5,5,5
693,22,11,67,2.469680715,67,12,11,12
694,39,19,94,4.463410444,94,9,9,9
695,57,10,14,1.522698413,14,3,3,3
696,18,19,56,2.24,56,11,11,11
697,33,18,79,6.076923077,79,5,5,5
698,15,19,89,3.56,89,11,11,11
699,73,12,17,1.792539683,17,3,3,3
700,42,17,39,2.007017544,39,8,7,11
701,21,16,11,1,11,4,4,4
702,46,19,70,3.297220032,70,9,9,9
703,73,15,57,4.384615385,57,5,5,5
704,28,12,27,1.08,27,11,11,11
705,46,16,26,2,26,5,5,5
706,87,19,91,7,91,5,5,5
707,75,15,70,4.106884859,70,7,7,7
708,51,16,42,1.68,42,11,11,11
709,14,14,93,3.185338442,93,13,13,13
710,36,14,39,2.536576736,39,6,6,6
711,82,19,60,4.615384615,60,5,5,5
712,79,10,68,3.533425636,68,8,8,8
713,52,16,51,2.04,51,11,11,11
714,12,18,82,3.899830138,82,9,9,10
715,19,10,66,5.076923077,66,5,5,5
716,47,20,18,0.72,18,11,11,11
717,99,18,49,3.769230769,49,5,5,5
718,38,11,69,2.76,69,11,11,11
719,97,17,41,3.153846154,41,5,4,5
720,10,17,72,3.419862893,72,9,9,9
721,20,15,52,2.08,52,11,11,11
722,29,16,45,3.461538462,45,5,5,5
723,84,17,18,0.72,18,11,11,11
724,68,19,55,3.660975969,55,6,6,6
725,39,15,99,3.96,99,11,11,11
726,95,15,82,6.307692308,82,5,5,5
727,92,20,88,4.588041716,88,8,8,8
728,98,13,30,2.707847708,30,4,4,4
729,76,20,98,3.92,98,11,11,11
730,93,10,85,6.538461538,85,5,5,5
731,79,14,69,4.052296919,69,7,7,7
732,79,17,34,1.36,34,11,11,11
733,24,14,29,1.933333333,29,6,6,6
734,42,18,59,4.538461538,59,5,5,5
735,30,20,62,2.730521893,62,10,11,10
736,98,14,18,0.72,18,11,11,11
737,19,15,93,3.72,93,11,11,11
738,38,11,80,6.153846154,80,5,5,5
739,66,16,36,2.344419873,36,6,6,6
740,77,19,96,5.002367748,96,8,8,8
741,43,18,52,1.919948914,52,12,11,12
742,25,18,59,4.538461538,59,5,5,5
743,46,20,19,0.76,19,11,11,11
744,75,17,52,4,52,5,5,5
745,97,13,30,1.2,30,11,11,11
746,57,15,52,3.446429309,52,6,6,6
747,31,20,27,1.08,27,11,11,11
748,55,11,98,3.92,98,11,11,11
749,80,16,29,2.230769231,29,5,4,5
750,45,15,59,2.788137864,59,9,11,9
751,48,15,14,1.477633478,14,3,4,3
752,24,11,93,7.153846154,93,5,5,5
753,29,17,35,2.288721805,35,6,6,6
754,91,12,74,2.96,74,11,11,11
755,100,15,71,4.71679198,71,6,6,6
756,86,11,23,2.45021645,23,3,4,3
757,56,12,79,3.16,79,11,11,11
758,91,17,58,4.461538462,58,5,5,5
759,80,20,94,5.487944862,94,7,7,7
760,68,17,21,1.615384615,21,5,5,6
761,21,13,86,3.44,86,11,11,11
762,15,11,73,5.615384615,73,5,5,5
763,90,20,38,2.508683473,38,6,6,6
764,76,18,96,5.606398349,96,7,7,7
765,43,13,87,6.692307692,87,5,5,5
766,53,15,24,0.96,24,11,11,11
767,28,16,52,2.08,52,11,11,11
768,49,20,65,5,65,5,5,5
769,73,17,13,0.857142857,13,6,6,6
770,23,17,69,2.76,69,11,11,11
771,47,14,21,1.4,21,6,6,6
772,93,11,64,4.259432405,64,6,6,6
773,41,15,59,4.538461538,59,5,5,5
774,12,12,89,2.855867837,89,14,13,13
775,71,16,84,4.395714286,84,8,8,8
776,94,20,16,1.731712732,16,3,3,3
777,11,14,86,6.615384615,86,5,5,5
778,99,19,86,3.44,86,11,11,11
779,32,13,12,0.771428571,12,6,6,6
780,25,19,79,3.42610875,79,10,10,10
781,55,13,99,7.615384615,99,5,5,5
782,35,10,71,2.84,71,11,11,11
783,55,13,22,1.411764706,22,6,6,6
784,47,16,43,2.831578947,43,6,6,6
785,40,11,35,2.692307692,35,5,5,5
786,86,11,72,2.88,72,11,11,11
787,36,14,17,1.123809524,17,6,6,6
788,65,18,77,5.923076923,77,5,5,5
789,38,12,39,2.572745098,39,6,6,6
790,51,18,23,1.477222468,23,6,6,6
791,89,14,72,4.780510099,72,6,6,5
792,85,11,21,0.84,21,11,11,11
793,43,11,50,2,50,11,11,11
794,89,16,87,6.692307692,87,5,5,5
795,99,19,70,4.664032139,70,6,6,6
796,82,11,93,3.72,93,11,11,11
797,37,15,74,5.692307692,74,5,5,5
798,53,16,62,3.253907146,62,8,8,8
799,29,19,16,0.64,16,11,11,11
800,34,15,87,3.48,87,11,11,11
801,41,12,89,6.846153846,89,5,5,5
802,37,10,61,3.194137518,61,8,8,8
803,10,18,39,1.56,39,11,11,11
804,77,12,66,5.076923077,66,5,5,5
805,21,19,83,3.94776968,83,9,9,9
806,16,13,30,1.2,30,11,11,11
807,59,17,93,7.153846154,93,5,5,5
808,34,12,87,3.48,87,11,11,11
809,74,15,54,3.151172048,54,7,7,7
810,41,19,71,2.84,71,11,11,11
811,12,16,93,4.020110378,93,10,10,10
812,45,19,14,1.474747475,14,3,4,3
813,31,20,97,7.461538462,97,5,5,5
814,65,10,59,2.36,59,11,11,11
815,99,17,11,0.733333333,11,6,11,6
816,69,13,99,4.702796634,99,9,9,9
817,99,10,58,4.461538462,58,5,5,5
818,59,19,61,2.44,61,11,11,11
819,100,13,82,6.307692308,82,5,5,5
820,45,16,51,2.04,51,11,11,11
821,48,10,60,3.517027864,60,7,7,7
822,10,10,49,1.96,49,11,11,11
823,88,13,81,6.230769231,81,5,5,5
824,51,17,13,0.866666667,13,6,6,6
825,94,12,88,4.621565423,88,8,8,8
826,72,16,34,1.36,34,11,11,11
827,56,12,67,2.466206897,67,12,11,12
828,95,11,17,1.857142857,17,3,3,3
829,32,12,85,6.538461538,85,5,5,5
830,78,12,54,3.572725932,54,6,6,6
831,83,13,87,3.48,87,11,11,11
832,56,19,24,1.578947368,24,6,6,6
833,82,16,89,6.846153846,89,5,5,5
834,43,17,86,4.057172279,86,9,9,9
835,99,15,74,2.96,74,11,11,11
836,75,20,16,1.776666667,16,3,3,3
837,86,14,45,3.461538462,45,5,5,5
838,95,14,60,3.976293675,60,6,6,6
839,61,17,13,0.52,13,11,11,11
840,92,14,23,2.01010101,23,4,4,4
841,63,19,71,2.84,71,11,11,11
842,21,11,64,2.820835913,64,10,9,10
843,41,16,42,3.230769231,42,5,5,5
844,65,17,32,1.28,32,11,11,11
845,86,11,97,7.461538462,97,5,5,5
846,72,16,66,4.359103641,66,6,5,6
847,48,11,96,3.84,96,11,11,11
848,36,15,84,3.626225346,84,10,11,11
849,94,12,32,2.877233877,32,4,4,4
850,85,12,42,3.230769231,42,5,5,5
851,44,11,11,0.44,11,11,11,11
852,85,10,97,3.88,97,11,11,11
853,75,16,36,2.362229102,36,6,6,6
854,45,12,37,2.846153846,37,5,5,5
855,49,11,74,3.863245069,74,8,8,8
856,95,17,19,2.111111111,19,3,3,3
857,53,10,93,7.153846154,93,5,5,5
858,17,20,73,2.92,73,11,11,11
859,21,18,57,2.533784461,57,10,9,10
860,98,17,26,2.333333333,26,4,4,4
861,75,15,44,1.76,44,11,11,11
862,65,14,25,2.243978244,25,4,4,4
863,20,15,72,3.422114109,72,9,9,9
864,69,12,74,2.96,74,11,11,11
865,35,11,15,1.333333333,15,4,5,4
866,37,13,28,2.153846154,28,5,5,5
867,60,17,11,1.561327561,11,2,3,2
868,25,11,28,1.82,28,6,6,6
869,74,16,70,5.384615385,70,5,5,5
870,28,17,56,2.24,56,11,11,11
871,27,16,76,3.972804069,76,8,8,9
872,98,17,54,4.153846154,54,5,5,5
873,46,17,65,2.6,65,11,11,11
874,87,15,39,2.563261094,39,6,6,6
875,46,14,53,4.076923077,53,5,5,5
876,78,19,89,4.652799518,89,8,8,8
877,81,15,23,0.92,23,11,11,11
878,57,16,65,2.6,65,11,11,11
879,67,19,35,2.692307692,35,5,5,5
880,26,12,63,4.846153846,63,5,5,5
881,41,16,49,2.333333333,49,9,11,9
882,98,20,58,2.32,58,11,11,11
883,39,12,60,3.126717048,60,8,8,8
884,52,16,11,0.44,11,11,11,11
885,91,20,57,4.384615385,57,5,5,5
886,64,10,40,1.6,40,11,11,11
887,48,12,40,1.6,40,11,11,11
888,63,11,46,3.538461538,46,5,5,5
889,55,12,82,4.306806659,82,8,8,8
890,80,12,75,3,75,11,11,11
891,47,15,10,1.03030303,10,3,3,3
892,35,14,83,6.384615385,83,5,5,5
893,78,18,79,5.25392894,79,6,5,6
894,16,17,67,2.68,67,11,11,11
895,23,15,97,4.613799204,97,9,9,9
896,97,16,17,2.343766234,17,2,3,2
897,40,10,67,5.153846154,67,5,5,5
898,80,17,85,3.4,85,11,11,11
899,27,18,95,7.307692308,95,5,5,5
900,29,11,59,3.057172279,59,8,8,8
901,90,20,36,1.44,36,11,11,11
902,42,19,30,1.2,30,11,11,11
903,90,14,56,3.262568185,56,7,7,7
904,55,16,46,3.538461538,46,5,5,5
905,40,19,27,1,27,12,11,12
906,69,14,67,5.153846154,67,5,5,5
907,45,11,91,3.64,91,11,11,11
908,85,18,47,3.123415893,47,6,6,6
909,68,20,11,0.733333333,11,6,6,6
910,47,11,66,3.431077694,66,8,8,8
911,39,14,87,6.692307692,87,5,5,5
912,86,19,100,4,100,11,11,11
913,61,16,17,1.08254902,17,6,6,6
914,69,11,28,1.819047619,28,6,6,6
915,70,19,66,5.076923077,66,5,5,5
916,53,15,44,2.880897833,44,6,6,6
917,41,10,45,2.635854342,45,7,7,7
918,94,11,50,3.846153846,50,5,5,5
919,81,16,89,3.56,89,11,11,11
920,21,17,84,3.960243255,84,9,9,9
921,82,13,21,2.325563326,21,3,4,3
922,67,16,19,2.04040404,19,3,4,3
923,43,12,90,3.6,90,11,11,11
924,34,18,38,2.923076923,38,5,5,5
925,89,11,44,2.569088899,44,7,7,6
926,96,18,40,3.076923077,40,5,4,5
927,83,15,74,5.692307692,74,5,5,5
928,72,17,44,2.88320802,44,6,6,6
929,61,18,17,0.68,17,11,11,11
930,64,13,78,3.12,78,11,11,11
931,33,16,91,3.919254658,91,10,10,10
932,58,16,50,3.846153846,50,5,5,5
933,94,20,35,1.4,35,11,11,11
934,85,13,76,5.846153846,76,5,5,5
935,35,18,84,3.36,84,11,11,11
936,22,18,11,0.741578947,11,6,6,6
937,25,12,17,1.133333333,17,6,6,6
938,64,16,17,1.097478992,17,6,6,6
939,60,16,88,4.158337019,88,9,9,9
940,65,17,12,1.273504274,12,3,3,3
941,33,19,91,3.64,91,11,11,11
942,60,19,93,7.153846154,93,5,5,5
943,70,20,96,5.036149197,96,8,8,8
944,64,12,56,4.307692308,56,5,5,5
945,84,15,18,0.72,18,11,11,11
946,75,17,88,3.52,88,11,11,11
947,28,13,68,3.214761905,68,9,9,9
948,92,20,20,2.21989122,20,3,3,3
949,56,18,100,7.692307692,100,5,5,5
950,82,16,20,0.8,20,11,11,11
951,80,16,46,2.669910069,46,7,7,6
952,87,18,42,1.68,42,11,11,11
953,79,15,51,3.358307534,51,6,6,6
954,35,12,19,0.76,19,11,11,11
955,58,16,92,3.68,92,11,11,11
956,52,17,96,7.384615385,96,5,5,5
957,78,12,15,0.976666667,15,6,6,6
958,81,16,63,4.152351467,63,6,6,6
959,84,10,76,5.846153846,76,5,5,5
960,51,12,44,1.76,44,11,11,11
961,100,14,64,4.251835471,64,6,6,6
962,92,14,71,2.84,71,11,11,11
963,48,14,24,1.53433584,24,6,6,6
964,31,14,45,3.461538462,45,5,5,5
965,11,13,59,2.807518797,59,9,9,9
966,38,19,12,0.48,12,11,11,11
967,94,12,74,5.692307692,74,5,5,5
968,60,19,92,3.383703704,92,12,11,12
969,49,12,44,2.282972136,44,8,8,8
970,71,14,75,4.394309303,75,7,7,8
971,84,17,17,1.887777778,17,3,3,3
972,13,16,81,2.773333333,81,13,13,13
973,84,11,55,4.230769231,55,5,5,5
974,47,18,28,1.842105263,28,6,6,6
975,44,15,100,7.692307692,100,5,5,5
976,37,15,58,2.718679051,58,9,9,9
977,59,18,20,0.8,20,11,11,11
978,59,13,96,3.84,96,11,11,11
979,91,11,50,3.332773109,50,6,6,6
980,59,12,23,2.060606061,23,4,4,4
981,39,18,47,2.228571429,47,9,11,11
982,27,11,42,3.230769231,42,5,5,5
983,99,11,92,3.68,92,11,11,11
984,63,19,100,4.757924222,100,9,9,9
985,90,11,48,3.692307692,48,5,5,5
986,39,18,14,1.555555556,14,3,4,3
987,12,17,53,4.076923077,53,5,5,5
988,62,19,55,2.2,55,11,11,11
989,86,15,67,4.450685537,67,6,6,6
990,66,18,66,5.076923077,66,5,5,5
991,68,20,30,1.2,30,11,11,11
992,67,12,38,2.531052632,38,6,6,6
993,58,10,64,2.56,64,11,11,11
994,42,15,47,3.615384615,47,5,5,5
995,11,14,17,1.133333333,17,6,6,6
996,69,20,76,5.846153846,76,5,5,5
997,23,11,23,1.172932331,23,8,7,8
998,54,16,100,4,100,11,11,11
999,49,12,71,3.057190226,71,10,11,10
1000,38,10,32,2.461538462,32,5,5,5
1001,40,18,54,2.88254902,54,8,8,8
1002,93,10,34,3.042735043,34,4,4,4
1003,80,13,62,2.48,62,11,11,11
1004,56,19,61,4.065192393,61,6,5,6
1005,29,16,49,3.769230769,49,5,5,5
1006,32,12,95,3.272899106,95,13,13,13
1007,35,13,20,1.538461538,20,5,5,5
1008,22,13,81,3.833996757,81,9,9,9
1009,24,13,13,1.181818182,13,4,5,5
1010,32,14,40,3.076923077,40,5,5,5
1011,67,19,18,1.598290598,18,4,3,4
1012,10,17,55,1.863346105,55,13,11,13
1013,83,14,47,3.615384615,47,5,5,5
1014,84,18,28,1.847058824,28,6,6,6
1015,77,13,98,7.538461538,98,5,5,5
1016,12,15,80,3.448795903,80,10,10,10
1017,91,18,38,1.52,38,11,11,11
1018,97,17,30,1.2,30,11,11,11
1019,98,20,47,4.222222222,47,4,5,4
1020,49,11,89,3.56,89,11,11,11
1021,52,20,96,4.149993911,96,10,11,10
1022,19,10,13,1,13,5,6,5
1023,62,13,46,3.538461538,46,5,5,5
1024,77,19,94,3.76,94,11,11,11
1025,71,13,10,0.666666667,10,6,6,6
1026,58,20,46,3.538461538,46,5,5,5
1027,21,14,74,3.510265369,74,9,9,9
1028,21,13,53,4.076923077,53,5,5,5
1029,47,16,54,3.133893557,54,7,7,7
1030,98,20,91,3.64,91,11,11,11
1031,14,13,85,6.538461538,85,5,5,5
1032,88,18,34,2.25764411,34,6,6,6
1033,11,16,15,0.6,15,11,11,11
1034,82,10,75,4.390288958,75,7,7,7
1035,23,13,42,1.434482759,42,13,11,11
1036,46,14,69,5.307692308,69,5,5,5
1037,71,16,20,0.8,20,11,11,11
1038,88,12,64,3.739702197,64,7,7,7
1039,17,15,50,2,50,11,11,11
1040,69,17,83,6.384615385,83,5,5,5
1041,26,17,39,1.56,39,11,11,11
1042,69,11,20,1.305882353,20,6,6,6
1043,78,14,12,1.649350649,12,2,3,2
1044,93,17,41,2.696240602,41,6,6,6
1045,57,11,52,2.08,52,11,11,11
1046,81,15,67,5.153846154,67,5,5,5
1047,56,16,58,3.855462185,58,6,5,6
1048,24,11,62,2.120613027,62,13,11,12
1049,52,20,82,6.307692308,82,5,5,5
1050,32,12,25,1.646842105,25,6,6,6
1051,51,19,62,2.905204187,62,9,11,9
1052,50,15,66,2.64,66,11,11,11
1053,83,16,61,4.692307692,61,5,5,5
1054,70,15,72,3.777384638,72,8,8,8
1055,91,10,57,2.28,57,11,11,11
1056,82,17,55,4.230769231,55,5,5,5
1057,67,17,63,4.192599145,63,6,5,6
1058,29,15,58,2.32,58,11,11,11
1059,96,11,38,3.391608392,38,4,4,5
1060,53,10,72,2.88,72,11,11,11
1061,92,15,62,4.769230769,62,5,5,5
1062,31,17,30,1.739495798,30,7,7,7
1063,67,14,61,4.025770308,61,6,6,6
1064,33,15,56,2.066666667,56,12,11,12
1065,57,14,58,4.461538462,58,5,5,5
1066,96,19,72,4.234999263,72,7,7,7
1067,81,16,18,0.72,18,11,11,11
1068,67,20,62,4.769230769,62,5,5,5
1069,55,16,63,2.296462324,63,12,11,12
1070,38,12,30,1.956862745,30,6,6,6
1071,60,19,30,2.307692308,30,5,5,5
1072,75,16,34,1.36,34,11,11,11
1073,35,10,78,3.707002801,78,9,9,9
1074,80,15,15,1.656565657,15,3,3,3
1075,62,16,66,5.076923077,66,5,5,5
1076,44,18,28,1.037037037,28,12,11,12
1077,62,19,52,2.08,52,11,11,11
1078,39,13,82,3.880023588,82,9,9,9
1079,40,11,31,2.384615385,31,5,5,5
1080,33,15,58,2.32,58,11,11,11
1081,89,18,54,4.153846154,54,5,5,5
1082,47,10,73,2.92,73,11,11,11
1083,100,12,83,6.384615385,83,5,5,5
1084,13,17,67,3.213818369,67,9,9,9
1085,77,16,36,1.44,36,11,11,11
1086,78,15,94,4.936566416,94,8,8,8
1087,92,16,60,4.615384615,60,5,5,5
1088,16,11,58,2.32,58,11,11,11
1089,68,15,11,0.44,11,11,11,11
1090,52,14,66,2.64,66,11,11,11
1091,75,12,73,5.615384615,73,5,5,5
1092,56,20,64,3.743417367,64,7,7,7
1093,75,16,24,0.96,24,11,11,11
1094,16,16,86,3.75374613,86,10,10,10
1095,73,16,31,2.818181818,31,4,4,4
1096,95,20,14,1.992673993,14,2,3,2
1097,79,15,13,0.52,13,11,11,11
1098,87,16,36,2.769230769,36,5,4,5
1099,15,11,32,1.28,32,11,11,11
1100,47,20,72,2.88,72,11,11,11
1101,73,13,19,2.111111111,19,3,3,3
1102,73,17,81,6.230769231,81,5,5,5
1103,63,16,33,2.19047619,33,6,6,6
1104,47,11,34,2.211764706,34,6,6,6
1105,53,18,65,2.6,65,11,11,11
1106,87,18,61,4.038095238,61,6,6,6
1107,15,11,69,5.307692308,69,5,5,5
1108,50,17,100,4,100,11,11,11
1109,62,15,94,4.947250479,94,8,8,8
1110,33,10,50,3.846153846,50,5,5,5
1111,46,18,88,3.52,88,11,11,11
1112,62,12,82,6.307692308,82,5,5,5
1113,38,18,18,1.168627451,18,6,6,6
1114,15,17,20,1.333333333,20,6,6,6
1115,44,12,85,4.018133569,85,9,9,9
1116,92,18,97,7.461538462,97,5,5,5
1117,65,17,100,4,100,11,11,11
1118,19,10,49,2.10230179,49,10,11,10
1119,41,12,14,0.923809524,14,6,6,6
1120,23,17,14,1.076923077,14,5,6,5
1121,55,16,60,3.477919799,60,7,7,7
1122,24,17,75,3,75,11,11,11
1123,36,20,13,1.363636364,13,3,3,3
1124,96,14,76,5.846153846,76,5,5,5
1125,49,12,28,1.611764706,28,7,6,7
1126,84,11,47,3.615384615,47,5,5,5
1127,58,13,30,1.2,30,11,11,11
1128,19,12,45,2.108123249,45,9,9,9
1129,88,12,48,3.692307692,48,5,5,5
1130,11,20,56,2.24,56,11,11,11
1131,76,13,79,4.594800236,79,7,7,7
1132,31,20,41,1.64,41,11,11,11
1133,23,16,22,1.692307692,22,5,5,5
1134,15,20,87,3.757139588,87,10,10,10
1135,13,17,17,0.68,17,11,11,11
1136,13,18,45,3.461538462,45,5,5,5
1137,93,13,100,7.692307692,100,5,5,5
1138,41,11,49,1.96,49,11,11,11
1139,75,16,92,3.68,92,11,11,11
1140,75,10,100,5.231873802,100,8,8,8
1141,80,14,63,4.846153846,63,5,5,5
1142,48,15,16,0.64,16,11,11,11
1143,64,17,43,1.72,43,11,11,11
1144,83,20,37,2.466666667,37,6,6,6
1145,69,20,12,1.617604618,12,2,3,2
1146,58,10,50,3.846153846,50,5,5,5
1147,72,13,98,4.646763969,98,9,9,9
1148,44,16,71,2.623205619,71,12,11,11
1149,82,20,78,6,78,5,5,5
1150,92,14,24,0.96,24,11,11,11
1151,29,15,65,2.6,65,11,11,11
1152,12,19,31,1.461064426,31,9,11,11
1153,66,14,61,4.692307692,61,5,5,5
1154,43,20,31,2.052661064,31,6,6,6
1155,98,12,39,2.537254902,39,6,6,6
1156,45,12,66,2.422222222,66,12,11,12
1157,43,13,59,3.070411322,59,8,8,8
1158,18,12,43,3.307692308,43,5,5,5
1159,81,13,48,3.692307692,48,5,5,5
1160,36,16,97,3.589642401,97,12,11,12
1161,32,18,26,1.678431373,26,6,6,6
1162,83,15,45,3,45,6,6,6
1163,95,17,35,2.692307692,35,5,4,5
1164,36,17,41,1.64,41,11,11,11
1165,18,14,66,3.126099071,66,9,9,9
1166,60,16,82,6.307692308,82,5,5,5
1167,98,17,51,2.04,51,11,11,11
1168,13,12,99,4.30176836,99,10,10,10
1169,29,11,27,1.08,27,11,11,11
1170,21,11,87,6.692307692,87,5,5,5
1171,20,19,26,1.04,26,11,11,11
1172,65,15,84,3.36,84,11,11,11
1173,35,20,17,1.076190476,17,6,6,6
1174,50,12,11,1.222222222,11,3,3,3
1175,36,19,36,2.109803922,36,7,7,7
1176,99,17,65,5,65,5,5,5
1177,17,10,66,3.104761905,66,9,9,9
1178,79,18,35,3.153846154,35,4,4,4
1179,88,13,14,0.56,14,11,11,11
1180,28,20,50,1.850740741,50,12,11,12
1181,16,11,76,3.27098943,76,10,10,10
1182,29,12,16,1.454545455,16,4,5,4
1183,17,17,14,0.56,14,11,11,11
1184,83,12,85,6.538461538,85,5,5,5
1185,74,19,46,1.84,46,11,11,11
1186,16,17,41,1.64,41,11,11,11
1187,83,15,55,3.225121628,55,7,7,7
1188,88,11,30,2.727272727,30,4,4,4
1189,94,12,23,2.474747475,23,3,3,3
1190,48,14,35,1.4,35,11,11,11
1191,96,12,83,5.485714286,83,6,5,6
1192,76,17,63,4.846153846,63,5,5,5
1193,31,10,11,0.44,11,11,11,11
1194,27,12,100,3.69037037,100,12,12,12
1195,83,10,71,5.461538462,71,5,5,5
1196,67,12,83,3.91001032,83,9,11,9
1197,48,14,37,1.48,37,11,11,11
1198,60,10,82,6.307692308,82,5,5,5
1199,59,16,69,4.024207578,69,7,7,7
1200,16,12,55,2.2,55,11,11,11
1201,92,20,52,3.457142857,52,6,6,6
1202,78,17,87,3.48,87,11,11,11
1203,99,16,72,5.538461538,72,5,5,5
1204,85,18,94,5.507729618,94,7,7,7
1205,12,15,43,1.72,43,11,11,11
1206,19,12,74,5.692307692,74,5,5,5
1207,23,14,32,1.157037037,32,12,11,11
1208,61,20,89,4.632758367,89,8,8,8
1209,21,17,12,0.444444444,12,12,11,12
1210,41,18,89,3.56,89,11,11,11
1211,55,16,95,7.307692308,95,5,5,5
1212,17,11,16,0.723809524,16,9,11,9
1213,61,18,43,2.822969188,43,6,6,6
1214,61,12,23,0.92,23,11,11,11
1215,27,14,81,2.97037037,81,12,11,12
1216,94,17,11,1.444444444,11,2,3,2
1217,70,13,25,1.923076923,25,5,5,5
1218,40,14,29,1.933333333,29,6,6,6
1219,72,17,51,3.923076923,51,5,5,5
1220,16,20,15,1,15,6,6,6
1221,32,12,78,3.368533867,78,10,11,10
1222,28,18,85,6.538461538,85,5,5,5
1223,81,16,12,0.48,12,11,11,11
1224,45,12,38,1.52,38,11,11,11
1225,57,18,44,2.560961227,44,7,7,7
1226,65,16,44,1.76,44,11,11,11
1227,70,18,99,7.615384615,99,5,5,5
1228,81,20,75,4.969187675,75,6,5,6
1229,62,10,66,2.64,66,11,11,11
1230,41,13,32,1.28,32,11,11,11
1231,38,20,19,1.215686275,19,6,6,6
1232,33,19,96,4.131848739,96,10,11,10
1233,19,11,55,2.2,55,11,11,11
1234,71,11,87,6.692307692,87,5,5,5
1235,28,18,71,2.84,71,11,11,11
1236,38,15,18,1.573426573,18,4,5,4
1237,21,15,60,2.581780538,60,10,11,10
1238,36,17,12,1.307692308,12,3,3,3
1239,91,10,50,3.846153846,50,5,5,5
1240,40,15,48,1.92,48,11,11,11
1241,40,13,84,3.983300899,84,9,9,9
1242,41,16,92,7.076923077,92,5,5,5
1243,98,15,46,1.84,46,11,11,11
1244,67,19,21,0.84,21,11,11,11
1245,14,15,91,3.136819923,91,13,13,13
1246,55,12,13,0.866666667,13,6,6,6
1247,32,16,62,3.253299425,62,8,8,8
1248,32,16,88,6.769230769,88,5,5,5
1249,12,20,54,2.571428571,54,9,9,9
1250,91,20,100,7.692307692,100,5,5,5
1251,42,13,10,0.4,10,11,11,11
1252,61,19,47,1.88,47,11,11,11
1253,18,18,74,3.494795813,74,9,9,9
1254,32,10,51,2.04,51,11,11,11
1255,48,10,20,0.8,20,11,11,11
1256,85,12,23,2.090909091,23,4,4,4
1257,40,11,90,4.268317853,90,9,9,9
1258,12,14,70,2.8,70,11,11,11
1259,18,12,53,4.076923077,53,5,5,5
1260,27,20,19,0.76,19,11,11,11
1261,13,10,86,3.73803678,86,10,10,10
1262,84,11,89,6.846153846,89,5,5,5
1263,28,15,80,2.931851852,80,12,11,12
1264,87,19,98,7.538461538,98,5,5,5
1265,61,14,94,4.912516586,94,8,8,8
1266,74,11,60,2.4,60,11,11,11
1267,33,16,60,2.4,60,11,11,11
1268,53,16,60,4.615384615,60,5,5,5
1269,96,20,34,2.259383754,34,6,6,6
1270,16,12,21,0.84,21,11,11,11
1271,27,18,91,4.329784756,91,9,9,9
1272,65,19,18,1.636363636,18,4,3,4
1273,62,14,96,7.384615385,96,5,5,5
1274,61,10,13,0.52,13,11,11,11
1275,22,12,87,3.48,87,11,11,11
1276,94,15,40,2.666666667,40,6,6,6
1277,13,17,24,0.96,24,11,11,11
1278,58,12,80,6.153846154,80,5,5,5
1279,17,20,99,4.674745688,99,9,9,9
1280,77,10,69,2.76,69,11,11,11
1281,83,20,95,7.307692308,95,5,5,5
