,,TaskOutputFileSize,TaskFileLength,DistanceFromDataCenter,DataCenterCpuCost,DataCenterRamCost,DataCenterStorageCost,DataCenterBwCost,DataCenterTotalLoad,NetworkDelay,,ObjectiveFunction,DataCenterID,,,
,,13,92,4357,28,1,4,10,16465,2.09,1053,11947.33,4,,,
,,19,59,7514,32,10,2,1,16527,5.36,269,11678.11,5,,,
,,12,66,12771,16,5,10,10,16533,0.78,1035,11987.33,3,,,
,,15,33,11588,32,10,2,1,16527,0.33,536,11783.4,5,,,
,,12,81,3747,16,5,10,10,16533,3,345,11712,3,,,
,,19,47,18423,28,1,4,10,16465,2.04,318,11653.31,4,,,
,,17,69,16767,32,10,2,1,16527,5.31,254,11672.09,5,,,
,,18,35,7386,32,10,2,1,16527,3.18,817,11896.65,5,,,
,,12,26,7781,16,5,10,10,16533,0.31,555,11795.19,3,,,
,,13,90,7161,28,1,4,10,16465,0.95,184,11599.39,4,,,
,,17,31,6446,16,5,10,10,16533,0.36,695,11851.21,3,,,
,,11,18,11605,28,1,4,10,16465,0.78,880,11877.73,4,,,
,,10,56,13159,32,10,2,1,16527,0.57,350,11709.07,5,,,
,,12,50,13885,16,5,10,10,16533,1.85,1275,12083.66,3,,,
,,14,83,11270,28,1,4,10,16465,1.89,936,11900.47,4,,,
,,11,61,5355,32,10,2,1,16527,5.55,1045,11988.57,5,,,
,,14,17,8162,16,5,10,10,16533,0.63,365,11719.29,3,,,
,,19,38,8782,16,5,10,10,16533,0.45,475,11763.23,3,,,
,,16,39,10481,28,1,4,10,16465,1.7,988,11921.21,4,,,
,,19,55,10859,32,10,2,1,16527,4.23,643,11827.37,5,,,
,,18,80,11176,16,5,10,10,16533,4.44,675,11844.43,3,,,
,,14,43,10871,32,10,2,1,16527,0.43,831,11901.43,5,,,
,,11,41,10266,32,10,2,1,16527,3.73,737,11864.82,5,,,
,,16,36,15379,16,5,10,10,16533,1.33,640,11829.5,3,,,
,,13,18,12583,16,5,10,10,16533,0.67,1090,12009.3,3,,,
,,17,44,8791,16,5,10,10,16533,0.52,1505,12175.26,3,,,
,,14,78,9316,28,1,4,10,16465,0.82,507,11728.55,4,,,
,,15,84,17520,28,1,4,10,16465,1.91,995,11924.07,4,,,
,,12,59,13079,32,10,2,1,16527,5.36,959,11954.11,5,,,
,,10,32,5388,16,5,10,10,16533,0.38,370,11721.21,3,,,
,,20,19,11941,28,1,4,10,16465,0.43,399,11685.23,4,,,
,,15,64,8868,32,10,2,1,16527,4.92,415,11736.38,5,,,
,,12,91,13307,28,1,4,10,16465,3.96,554,11748.29,4,,,
,,11,23,9883,32,10,2,1,16527,1.77,506,11771.83,5,,,
,,15,61,7580,16,5,10,10,16533,0.72,795,11891.32,3,,,
,,20,88,5709,32,10,2,1,16527,0.89,282,11681.97,5,,,
,,14,77,14183,32,10,2,1,16527,7,1084,12004.6,5,,,
,,13,66,10657,28,1,4,10,16465,0.69,1031,11938.11,4,,,
,,18,91,3468,16,5,10,10,16533,3.37,1380,12126.11,3,,,
,,15,27,6686,32,10,2,1,16527,2.45,855,11911.64,5,,,
,,18,42,10724,28,1,4,10,16465,1.83,699,11805.65,4,,,
,,15,97,8796,16,5,10,10,16533,5.39,1290,12090.72,3,,,
,,20,36,11243,32,10,2,1,16527,2.77,1063,11994.93,5,,,
,,11,21,9684,32,10,2,1,16527,1.91,462,11754.27,5,,,
,,14,18,9668,28,1,4,10,16465,0.19,760,11829.56,4,,,
,,15,45,9909,16,5,10,10,16533,1.67,315,11699.6,3,,,
,,19,94,4760,28,1,4,10,16465,2.14,857,11868.94,4,,,
,,20,59,11419,32,10,2,1,16527,0.6,436,11743.48,5,,,
,,13,75,6242,16,5,10,10,16533,0.88,1075,12003.36,3,,,
,,18,33,6674,16,5,10,10,16533,1.22,780,11885.47,3,,,
,,19,95,12744,32,10,2,1,16527,8.64,203,11652.69,5,,,
,,19,74,13962,28,1,4,10,16465,3.22,1165,11992.47,4,,,
,,15,26,10472,16,5,10,10,16533,0.31,1545,12191.19,3,,,
,,10,60,13279,32,10,2,1,16527,4.62,548,11789.49,5,,,
,,13,59,12738,28,1,4,10,16465,0.62,778,11836.89,4,,,
,,20,22,14062,16,5,10,10,16533,0.26,830,11905.18,3,,,
,,14,33,10636,32,10,2,1,16527,3,622,11818.6,5,,,
,,13,46,6666,16,5,10,10,16533,1.7,400,11733.61,3,,,
,,12,91,12526,28,1,4,10,16465,2.07,697,11804.92,4,,,
,,16,99,11825,32,10,2,1,16527,1,692,11846,5,,,
,,10,88,4072,16,5,10,10,16533,4.89,400,11734.57,3,,,
,,19,44,5772,16,5,10,10,16533,0.52,700,11853.26,3,,,
,,17,44,8677,28,1,4,10,16465,1,563,11751,4,,,
,,18,77,8191,32,10,2,1,16527,7,212,11655.8,5,,,
,,18,62,13305,16,5,10,10,16533,2.3,1605,12215.79,3,,,
,,16,48,6949,32,10,2,1,16527,0.48,538,11784.24,5,,,
,,19,93,415,28,1,4,10,16465,4.04,780,11838.71,4,,,
,,17,90,9824,32,10,2,1,16527,6.92,408,11734.18,5,,,
,,14,27,10124,32,10,2,1,16527,2.45,215,11655.64,5,,,
,,14,69,9986,28,1,4,10,16465,0.73,441,11702.12,4,,,
,,16,35,5326,16,5,10,10,16533,1.3,1120,12021.49,3,,,
,,19,23,13337,32,10,2,1,16527,2.09,379,11721.13,5,,,
,,12,76,3570,16,5,10,10,16533,0.89,1050,11993.37,3,,,
,,17,49,8967,28,1,4,10,16465,2.13,1080,11958.14,4,,,
,,19,93,6453,28,1,4,10,16465,2.11,637,11780.93,4,,,
,,11,88,6395,16,5,10,10,16533,4.89,890,11930.57,3,,,
,,10,78,6791,32,10,2,1,16527,0.79,163,11634.34,5,,,
,,19,46,14790,16,5,10,10,16533,0.54,610,11817.26,3,,,
,,19,66,8516,32,10,2,1,16527,6,1138,12025.9,5,,,
,,11,96,12108,16,5,10,10,16533,3.56,710,11858.17,3,,,
,,11,93,9874,32,10,2,1,16527,7.15,913,11936.25,5,,,
,,16,85,15090,28,1,4,10,16465,0.89,768,11832.97,4,,,
,,20,13,8415,16,5,10,10,16533,0.48,1340,12109.24,3,,,
,,15,63,9866,32,10,2,1,16527,5.73,217,11657.42,5,,,
,,18,80,3006,28,1,4,10,16465,3.48,996,11924.94,4,,,
,,14,15,8639,16,5,10,10,16533,0.56,1490,12169.27,3,,,
,,13,66,17394,16,5,10,10,16533,0.78,325,11703.33,3,,,
,,10,68,420,32,10,2,1,16527,0.69,845,11907.11,5,,,
,,11,88,3832,28,1,4,10,16465,2,363,11671.3,4,,,
,,20,39,7442,32,10,2,1,16527,3.55,766,11876.37,5,,,
,,20,70,7761,16,5,10,10,16533,3.89,1550,12194.27,3,,,
,,10,22,9027,32,10,2,1,16527,0.22,845,11906.97,5,,,
,,15,48,2785,32,10,2,1,16527,3.69,393,11727.21,5,,,
,,10,61,3915,28,1,4,10,16465,0.64,733,11818.89,4,,,
,,19,17,9134,32,10,2,1,16527,0.17,456,11751.35,5,,,
,,16,34,7605,32,10,2,1,16527,3.09,340,11705.83,5,,,
,,17,65,14168,16,5,10,10,16533,2.41,845,11911.82,3,,,
,,12,69,6434,28,1,4,10,16465,3,752,11827.2,4,,,
,,18,38,4377,16,5,10,10,16533,2.11,1575,12203.73,3,,,
,,19,43,9413,32,10,2,1,16527,3.31,896,11928.29,5,,,
,,14,25,15951,16,5,10,10,16533,0.93,515,11779.38,3,,,
,,10,100,10493,16,5,10,10,16533,1.18,985,11967.45,3,,,
,,18,96,2726,28,1,4,10,16465,2.18,952,11906.95,4,,,
,,15,72,2213,32,10,2,1,16527,6.55,393,11728.07,5,,,
,,12,45,9108,28,1,4,10,16465,0.47,466,11712.04,4,,,
,,20,36,12805,28,1,4,10,16465,1.57,718,11813.17,4,,,
,,10,33,14005,16,5,10,10,16533,0.39,1435,12147.22,3,,,
,,14,31,17042,32,10,2,1,16527,2.82,248,11668.95,5,,,
,,11,11,10452,16,5,10,10,16533,0.13,1580,12205.14,3,,,
,,15,80,12148,32,10,2,1,16527,0.81,503,11770.34,5,,,
,,12,66,3722,28,1,4,10,16465,1.5,587,11760.75,4,,,
,,14,80,13462,16,5,10,10,16533,2.96,1400,12133.99,3,,,
,,18,73,13587,32,10,2,1,16527,5.62,663,11835.79,5,,,
,,11,39,13026,28,1,4,10,16465,0.41,1144,11983.22,4,,,
,,16,54,11244,28,1,4,10,16465,2.35,328,11657.41,4,,,
,,18,67,5138,16,5,10,10,16533,3.72,375,11724.22,3,,,
,,18,29,11976,32,10,2,1,16527,0.29,707,11851.79,5,,,
,,15,10,10246,28,1,4,10,16465,0.11,753,11826.73,4,,,
,,17,67,12437,16,5,10,10,16533,0.79,830,11905.34,3,,,
,,16,89,9209,32,10,2,1,16527,8.09,406,11733.73,5,,,
,,16,29,7280,28,1,4,10,16465,1.26,680,11797.88,4,,,
,,13,40,10240,32,10,2,1,16527,3.08,1104,12011.42,5,,,
,,18,29,9929,16,5,10,10,16533,0.34,1020,11981.2,3,,,
,,19,66,9016,28,1,4,10,16465,1.5,648,11785.15,4,,,
,,19,75,2874,16,5,10,10,16533,2.78,1075,12003.93,3,,,
,,12,37,5860,16,5,10,10,16533,2.06,495,11771.72,3,,,
,,18,57,15538,32,10,2,1,16527,0.58,1026,11979.47,5,,,
,,12,82,15879,32,10,2,1,16527,7.45,189,11646.73,5,,,
,,16,59,4709,28,1,4,10,16465,1.34,1021,11934.3,4,,,
,,15,54,9446,32,10,2,1,16527,4.15,514,11775.75,5,,,
,,11,49,7691,16,5,10,10,16533,1.81,1190,12049.64,3,,,
,,18,70,8501,28,1,4,10,16465,3.04,1062,11951.21,4,,,
,,11,46,16303,32,10,2,1,16527,4.18,275,11680.15,5,,,
,,10,78,13187,16,5,10,10,16533,0.92,1540,12189.38,3,,,
,,17,90,14019,28,1,4,10,16465,0.95,849,11865.39,4,,,
,,18,22,14147,32,10,2,1,16527,2,1004,11971.1,5,,,
,,13,21,5555,16,5,10,10,16533,0.78,925,11943.33,3,,,
,,12,49,8506,16,5,10,10,16533,2.72,1290,12089.92,3,,,
,,14,38,5217,28,1,4,10,16465,0.86,551,11746.16,4,,,
,,10,76,7373,32,10,2,1,16527,0.77,526,11779.53,5,,,
,,12,23,11752,16,5,10,10,16533,0.27,1365,12119.18,3,,,
,,15,48,17214,28,1,4,10,16465,2.09,214,11611.73,4,,,
,,12,60,11306,32,10,2,1,16527,4.62,871,11918.69,5,,,
,,20,78,5662,32,10,2,1,16527,7.09,997,11969.83,5,,,
,,20,39,10511,16,5,10,10,16533,2.17,1115,12019.75,3,,,
,,18,41,8697,32,10,2,1,16527,0.41,1037,11983.82,5,,,
,,15,28,5977,32,10,2,1,16527,2.15,525,11779.55,5,,,
,,19,71,15049,16,5,10,10,16533,2.63,1450,12153.89,3,,,
,,14,61,5453,16,5,10,10,16533,0.72,1085,12007.32,3,,,
,,19,14,14574,16,5,10,10,16533,0.16,1675,12243.15,3,,,
,,12,23,7251,16,5,10,10,16533,1.28,900,11933.48,3,,,
,,19,84,18279,28,1,4,10,16465,1.91,1176,11996.47,4,,,
,,10,28,11583,32,10,2,1,16527,2.15,207,11652.35,5,,,
,,18,88,14102,28,1,4,10,16465,0.93,490,11721.78,4,,,
,,13,96,13550,32,10,2,1,16527,8.73,631,11823.92,5,,,
,,14,85,7260,28,1,4,10,16465,3.7,672,11795.41,4,,,
,,12,62,14812,16,5,10,10,16533,2.3,1365,12119.79,3,,,
,,19,17,11724,32,10,2,1,16527,1.55,907,11932.17,5,,,
,,13,85,5280,32,10,2,1,16527,0.86,829,11900.76,5,,,
,,14,20,11352,32,10,2,1,16527,1.82,776,11879.85,5,,,
,,11,83,5029,16,5,10,10,16533,0.98,1430,12145.39,3,,,
,,16,70,2521,28,1,4,10,16465,1.59,1065,11951.98,4,,,
,,13,44,11671,28,1,4,10,16465,1.91,646,11784.47,4,,,
,,11,66,16032,16,5,10,10,16533,3.67,1490,12170.2,3,,,
,,11,45,15866,32,10,2,1,16527,4.09,561,11794.53,5,,,
,,19,69,13825,16,5,10,10,16533,2.56,1450,12153.87,3,,,
,,15,49,15979,32,10,2,1,16527,0.49,525,11779.05,5,,,
,,16,88,12527,32,10,2,1,16527,6.77,637,11825.73,5,,,
,,11,73,9716,16,5,10,10,16533,0.86,1265,12079.36,3,,,
,,20,29,9090,32,10,2,1,16527,0.29,370,11716.99,5,,,
,,11,100,6602,28,1,4,10,16465,1.05,297,11644.62,4,,,
,,19,83,13162,32,10,2,1,16527,7.55,588,11806.37,5,,,
,,17,51,14476,16,5,10,10,16533,2.83,1040,11989.95,3,,,
,,19,85,4860,28,1,4,10,16465,1.93,1011,11930.48,4,,,
,,17,27,14266,32,10,2,1,16527,2.45,1090,12005.64,5,,,
,,11,78,8195,28,1,4,10,16465,3.39,473,11715.72,4,,,
,,11,80,11333,16,5,10,10,16533,2.96,890,11929.99,3,,,
,,13,79,7021,16,5,10,10,16533,0.93,1615,12219.38,3,,,
,,11,47,12181,32,10,2,1,16527,4.27,275,11680.18,5,,,
,,19,75,8505,32,10,2,1,16527,5.77,918,11937.83,5,,,
,,20,52,8692,16,5,10,10,16533,1.93,710,11857.68,3,,,
,,15,73,10513,28,1,4,10,16465,0.77,379,11677.33,4,,,
,,18,99,7363,32,10,2,1,16527,1,201,11649.6,5,,,
,,14,35,8595,32,10,2,1,16527,3.18,699,11849.45,5,,,
,,15,62,6522,28,1,4,10,16465,2.7,478,11717.51,4,,,
,,17,98,6095,28,1,4,10,16465,2.23,365,11672.17,4,,,
,,13,99,10181,16,5,10,10,16533,1.16,715,11859.45,3,,,
,,17,94,18278,16,5,10,10,16533,5.22,1265,12080.67,3,,,
,,15,92,8523,32,10,2,1,16527,8.36,536,11785.81,5,,,
,,14,85,17030,16,5,10,10,16533,3.15,305,11696.04,3,,,
,,15,80,5552,32,10,2,1,16527,0.81,569,11796.74,5,,,
,,11,47,18898,16,5,10,10,16533,0.55,515,11779.27,3,,,
,,12,99,10097,32,10,2,1,16527,7.62,1025,11981.19,5,,,
,,12,85,13149,28,1,4,10,16465,0.89,532,11738.57,4,,,
,,14,47,15062,16,5,10,10,16533,1.74,650,11833.62,3,,,
,,18,84,4957,28,1,4,10,16465,1.91,655,11788.07,4,,,
,,15,90,19731,28,1,4,10,16465,3.91,1006,11929.07,4,,,
,,11,77,9036,32,10,2,1,16527,7,957,11953.8,5,,,
,,14,11,3825,16,5,10,10,16533,0.41,1130,12025.22,3,,,
,,20,12,8895,32,10,2,1,16527,1.09,920,11937.23,5,,,
,,18,80,16019,16,5,10,10,16533,0.94,1245,12071.38,3,,,
,,16,71,10268,32,10,2,1,16527,0.72,219,11656.72,5,,,
,,18,10,10075,32,10,2,1,16527,0.91,355,11711.17,5,,,
,,17,49,15159,28,1,4,10,16465,0.52,288,11640.86,4,,,
,,19,15,14964,16,5,10,10,16533,0.18,970,11961.15,3,,,
,,19,72,12968,16,5,10,10,16533,4,490,11770.3,3,,,
,,16,37,11373,32,10,2,1,16527,3.36,615,11815.91,5,,,
,,18,42,3678,16,5,10,10,16533,1.56,435,11747.57,3,,,
,,19,27,4009,28,1,4,10,16465,0.28,637,11780.38,4,,,
,,16,52,4962,32,10,2,1,16527,0.53,384,11722.66,5,,,
,,18,44,14671,16,5,10,10,16533,0.52,975,11963.26,3,,,
,,14,88,5770,28,1,4,10,16465,2,661,11790.5,4,,,
,,13,13,11814,28,1,4,10,16465,0.14,217,11612.34,4,,,
,,20,89,9302,28,1,4,10,16465,3.87,828,11857.86,4,,,
,,10,97,8566,32,10,2,1,16527,7.46,163,11636.34,5,,,
,,14,41,9813,32,10,2,1,16527,3.73,182,11642.82,5,,,
,,20,35,13792,16,5,10,10,16533,1.3,1250,12073.49,3,,,
,,12,13,5061,16,5,10,10,16533,0.15,510,11777.14,3,,,
,,17,43,15349,16,5,10,10,16533,2.39,590,11809.82,3,,,
,,16,27,2732,28,1,4,10,16465,0.61,966,11912.08,4,,,
,,15,66,9914,32,10,2,1,16527,6,679,11842.3,5,,,
,,13,51,2808,28,1,4,10,16465,2.22,690,11802.17,4,,,
,,15,54,9584,16,5,10,10,16533,2,1500,12173.7,3,,,
,,14,77,12701,32,10,2,1,16527,0.78,1084,12002.73,5,,,
,,16,18,15204,16,5,10,10,16533,0.67,745,11871.3,3,,,
,,13,78,6707,16,5,10,10,16533,0.92,985,11967.38,3,,,
,,12,17,3581,28,1,4,10,16465,0.74,642,11782.52,4,,,
,,15,59,15248,32,10,2,1,16527,4.54,283,11683.46,5,,,
,,10,52,6060,28,1,4,10,16465,1.18,634,11779.45,4,,,
,,13,27,11425,16,5,10,10,16533,0.32,1510,12177.2,3,,,
,,19,49,9152,32,10,2,1,16527,4.45,434,11743.84,5,,,
,,10,39,4912,16,5,10,10,16533,1.44,1570,12201.53,3,,,
,,19,49,10394,32,10,2,1,16527,0.49,203,11650.25,5,,,
,,15,100,12427,28,1,4,10,16465,1.05,731,11818.22,4,,,
,,12,46,7440,16,5,10,10,16533,0.54,390,11729.26,3,,,
,,15,59,13468,32,10,2,1,16527,5.36,404,11732.11,5,,,
,,13,58,13398,28,1,4,10,16465,2.52,514,11731.86,4,,,
,,12,87,9122,16,5,10,10,16533,4.83,1440,12150.55,3,,,
,,14,37,10469,32,10,2,1,16527,0.37,1007,11971.81,5,,,
,,10,33,4747,16,5,10,10,16533,0.39,1060,11997.22,3,,,
,,16,72,12722,32,10,2,1,16527,5.54,318,11697.76,5,,,
,,19,98,15604,28,1,4,10,16465,2.23,1110,11970.17,4,,,
,,11,80,8075,16,5,10,10,16533,2.96,1115,12019.99,3,,,
,,16,26,10250,32,10,2,1,16527,0.26,175,11638.98,5,,,
,,17,10,10345,32,10,2,1,16527,0.77,716,11855.53,5,,,
,,19,48,14459,28,1,4,10,16465,2.09,219,11613.73,4,,,
,,17,81,13968,32,10,2,1,16527,7.36,716,11857.51,5,,,
,,11,13,12552,28,1,4,10,16465,0.57,484,11719.27,4,,,
,,18,51,5941,16,5,10,10,16533,2.83,810,11897.95,3,,,
,,10,22,10322,32,10,2,1,16527,2,504,11771.1,5,,,
,,12,74,16174,28,1,4,10,16465,0.78,312,11650.53,4,,,
,,15,40,10301,16,5,10,10,16533,1.48,1500,12173.54,3,,,
,,13,62,4727,28,1,4,10,16465,1.41,723,11815.12,4,,,
,,18,96,5074,16,5,10,10,16533,1.13,1545,12191.44,3,,,
,,15,88,4711,32,10,2,1,16527,0.89,910,11933.17,5,,,
,,10,45,5433,16,5,10,10,16533,2.5,520,11781.85,3,,,
,,19,87,3667,32,10,2,1,16527,6.69,412,11735.71,5,,,
,,15,99,4373,32,10,2,1,16527,9,1130,12023.6,5,,,
,,15,57,11263,16,5,10,10,16533,2.11,1035,11987.73,3,,,
,,11,85,18128,28,1,4,10,16465,3.7,528,11737.81,4,,,
,,11,62,14173,16,5,10,10,16533,0.73,290,11689.32,3,,,
,,16,17,12293,16,5,10,10,16533,0.94,700,11853.38,3,,,
,,15,14,4291,28,1,4,10,16465,0.61,291,11642.08,4,,,
,,14,29,7160,16,5,10,10,16533,0.34,890,11929.2,3,,,
,,14,83,15038,28,1,4,10,16465,1.89,562,11750.87,4,,,
,,13,83,9477,28,1,4,10,16465,0.87,734,11819.36,4,,,
,,16,77,14290,32,10,2,1,16527,7,527,11781.8,5,,,
,,18,51,13087,16,5,10,10,16533,1.89,465,11759.67,3,,,
,,15,26,5818,16,5,10,10,16533,1.44,315,11699.53,3,,,
,,16,18,14767,28,1,4,10,16465,0.78,1098,11964.93,4,,,
,,17,90,10059,32,10,2,1,16527,0.91,397,11727.97,5,,,
,,20,29,14665,16,5,10,10,16533,0.34,1610,12217.2,3,,,
,,12,33,4117,28,1,4,10,16465,0.75,587,11760.53,4,,,
,,10,72,11862,32,10,2,1,16527,5.54,548,11789.76,5,,,
,,14,35,16875,16,5,10,10,16533,1.3,1535,12187.49,3,,,
,,15,20,12757,16,5,10,10,16533,1.11,360,11717.43,3,,,
,,13,21,3024,28,1,4,10,16465,0.91,514,11731.37,4,,,
,,10,26,8851,32,10,2,1,16527,0.26,306,11691.38,5,,,
,,10,13,6510,32,10,2,1,16527,1,603,11810.4,5,,,
,,12,54,528,28,1,4,10,16465,0.57,939,11901.27,4,,,
,,14,84,12496,32,10,2,1,16527,7.64,941,11947.59,5,,,
,,11,21,17619,16,5,10,10,16533,1.17,1385,12127.45,3,,,
,,15,51,15713,28,1,4,10,16465,1.16,984,11919.45,4,,,
,,14,33,6728,32,10,2,1,16527,0.33,974,11958.6,5,,,
,,14,56,12086,16,5,10,10,16533,0.66,980,11965.3,3,,,
,,10,16,5965,28,1,4,10,16465,0.36,513,11730.81,4,,,
,,15,54,9000,16,5,10,10,16533,2,660,11837.7,3,,,
,,20,37,18733,28,1,4,10,16465,0.39,718,11812.82,4,,,
,,15,42,9301,16,5,10,10,16533,0.49,495,11771.25,3,,,
,,19,82,16750,28,1,4,10,16465,3.57,1044,11944.17,4,,,
,,15,75,14056,32,10,2,1,16527,5.77,833,11903.83,5,,,
,,18,41,15694,28,1,4,10,16465,0.93,853,11866.98,4,,,
,,14,61,8545,32,10,2,1,16527,0.62,402,11729.89,5,,,
,,15,64,10257,16,5,10,10,16533,3.56,825,11904.17,3,,,
,,10,32,2650,28,1,4,10,16465,0.34,348,11664.8,4,,,
,,12,41,17852,28,1,4,10,16465,1.78,169,11593.63,4,,,
,,13,82,11947,16,5,10,10,16533,3.04,310,11698.01,3,,,
,,14,81,14279,16,5,10,10,16533,0.95,1505,12175.38,3,,,
,,10,80,11905,32,10,2,1,16527,6.15,757,11873.55,5,,,
,,20,96,16072,28,1,4,10,16465,2.18,784,11839.75,4,,,
,,19,50,8738,16,5,10,10,16533,0.59,1480,12165.28,3,,,
,,12,81,13181,32,10,2,1,16527,0.82,574,11798.75,5,,,
,,18,12,5114,32,10,2,1,16527,0.92,443,11746.38,5,,,
,,15,66,9566,28,1,4,10,16465,2.87,192,11603.16,4,,,
,,16,71,7463,16,5,10,10,16533,2.63,1570,12201.89,3,,,
,,13,58,15732,16,5,10,10,16533,3.22,490,11770.07,3,,,
,,10,32,6456,16,5,10,10,16533,0.38,1330,12105.21,3,,,
,,17,39,12204,32,10,2,1,16527,0.39,1013,11974.22,5,,,
,,13,96,8838,28,1,4,10,16465,1.01,1152,11986.6,4,,,
,,17,40,4207,16,5,10,10,16533,1.48,965,11959.54,3,,,
,,14,15,5152,32,10,2,1,16527,0.15,347,11707.75,5,,,
,,13,60,13354,28,1,4,10,16465,1.36,756,11828.31,4,,,
,,13,38,8909,16,5,10,10,16533,0.45,610,11817.23,3,,,
,,13,39,13997,16,5,10,10,16533,2.17,460,11757.75,3,,,
,,10,82,1930,28,1,4,10,16465,3.57,1074,11956.17,4,,,
,,11,62,14547,16,5,10,10,16533,2.3,575,11803.79,3,,,
,,16,97,2266,32,10,2,1,16527,7.46,505,11773.14,5,,,
,,13,63,7503,28,1,4,10,16465,0.66,448,11704.9,4,,,
,,19,76,7584,16,5,10,10,16533,0.89,1585,12207.37,3,,,
,,11,79,15730,32,10,2,1,16527,0.8,979,11960.74,5,,,
,,17,71,15725,28,1,4,10,16465,1.61,827,11856.78,4,,,
,,12,20,9489,32,10,2,1,16527,0.2,1102,12009.76,5,,,
,,10,21,15852,28,1,4,10,16465,0.48,535,11739.64,4,,,
,,11,63,11120,16,5,10,10,16533,2.33,1250,12073.8,3,,,
,,13,70,15710,28,1,4,10,16465,3.04,228,11617.61,4,,,
,,10,11,9645,28,1,4,10,16465,0.48,524,11735.24,4,,,
,,11,40,19591,32,10,2,1,16527,0.4,385,11723.02,5,,,
,,11,41,18682,28,1,4,10,16465,0.93,220,11613.78,4,,,
,,18,15,10581,28,1,4,10,16465,0.65,886,11880.1,4,,,
,,13,91,13541,16,5,10,10,16533,5.06,1135,12028.62,3,,,
,,18,96,6160,32,10,2,1,16527,7.38,619,11818.71,5,,,
,,11,99,16753,16,5,10,10,16533,1.16,1325,12103.45,3,,,
,,17,89,10575,28,1,4,10,16465,0.94,1091,11962.18,4,,,
,,13,79,19406,16,5,10,10,16533,2.93,1225,12063.98,3,,,
,,20,53,9010,32,10,2,1,16527,0.54,1041,11985.46,5,,,
,,15,24,1749,16,5,10,10,16533,0.28,825,11903.18,3,,,
,,16,17,6376,16,5,10,10,16533,0.2,925,11943.16,3,,,
,,17,65,15303,28,1,4,10,16465,2.83,244,11623.95,4,,,
,,10,19,2393,16,5,10,10,16533,0.22,1015,11979.17,3,,,
,,19,90,13516,28,1,4,10,16465,2.05,604,11767.72,4,,,
,,14,66,4287,16,5,10,10,16533,3.67,680,11846.2,3,,,
,,17,75,4558,32,10,2,1,16527,5.77,727,11861.43,5,,,
,,13,93,10304,16,5,10,10,16533,3.44,1510,12178.13,3,,,
,,12,17,8656,32,10,2,1,16527,1.31,827,11900.09,5,,,
,,12,88,7942,28,1,4,10,16465,0.93,972,11914.58,4,,,
,,20,97,10860,32,10,2,1,16527,0.98,964,11954.79,5,,,
,,18,69,13647,16,5,10,10,16533,0.81,495,11771.34,3,,,
,,16,62,5138,28,1,4,10,16465,1.41,581,11758.32,4,,,
,,13,35,11177,16,5,10,10,16533,1.94,715,11859.68,3,,,
,,14,79,4262,28,1,4,10,16465,3.43,1046,11944.93,4,,,
,,19,49,13563,16,5,10,10,16533,1.81,970,11961.64,3,,,
,,12,45,12914,32,10,2,1,16527,3.46,1025,11979.94,5,,,
,,12,42,6161,16,5,10,10,16533,0.49,285,11687.25,3,,,
,,18,40,11759,32,10,2,1,16527,0.4,1081,12001.42,5,,,
,,10,13,14173,32,10,2,1,16527,0.13,845,11906.94,5,,,
,,18,29,16260,16,5,10,10,16533,0.34,390,11729.2,3,,,
,,16,66,16502,28,1,4,10,16465,0.69,515,11731.71,4,,,
,,10,51,14182,16,5,10,10,16533,2.83,640,11829.95,3,,,
,,13,79,13799,28,1,4,10,16465,1.8,1152,11986.84,4,,,
,,10,51,6745,28,1,4,10,16465,2.22,799,11845.77,4,,,
,,14,80,15381,16,5,10,10,16533,2.96,1130,12025.99,3,,,
,,18,16,6526,16,5,10,10,16533,0.89,1200,12053.37,3,,,
,,12,68,12149,16,5,10,10,16533,0.8,270,11681.34,3,,,
,,10,95,5402,32,10,2,1,16527,7.31,988,11966.29,5,,,
,,12,53,9542,16,5,10,10,16533,1.96,1125,12023.69,3,,,
,,19,81,14998,32,10,2,1,16527,0.82,841,11905.55,5,,,
,,15,74,3581,28,1,4,10,16465,3.22,588,11761.67,4,,,
,,17,43,9454,32,10,2,1,16527,3.31,826,11900.29,5,,,
,,15,88,2153,28,1,4,10,16465,2,973,11915.3,4,,,
,,10,86,4799,28,1,4,10,16465,0.91,953,11906.97,4,,,
,,20,54,13629,16,5,10,10,16533,3,1580,12206,3,,,
,,11,59,15353,32,10,2,1,16527,0.6,836,11903.48,5,,,
,,17,100,10370,16,5,10,10,16533,1.18,395,11731.45,3,,,
,,11,11,11692,32,10,2,1,16527,0.11,814,11894.53,5,,,
,,10,59,11727,28,1,4,10,16465,2.57,975,11916.27,4,,,
,,18,94,7138,16,5,10,10,16533,3.48,1080,12006.14,3,,,
,,15,61,16305,28,1,4,10,16465,1.39,720,11813.92,4,,,
,,13,65,10190,32,10,2,1,16527,5,543,11787.6,5,,,
,,10,21,10532,28,1,4,10,16465,0.91,183,11598.97,4,,,
,,17,53,9990,32,10,2,1,16527,0.54,859,11912.66,5,,,
,,19,90,15581,28,1,4,10,16465,0.95,978,11916.99,4,,,
,,18,84,7754,16,5,10,10,16533,4.67,1215,12060.5,3,,,
,,11,46,11215,32,10,2,1,16527,0.46,374,11718.64,5,,,
,,12,77,3535,28,1,4,10,16465,1.75,752,11826.83,4,,,
